Location,Dining Rating Count,Name of Restaurant
GST Road,252,1
GST Road,267,1
GST Road,28,2
GST Road,29,1
GST Road,30,1
GST Road,34,1
GST Road,353,1
GST Road,358,1
GST Road,36,2
GST Road,37,1
GST Road,4,4
GST Road,408,1
GST Road,41,1
GST Road,421,1
GST Road,43,1
GST Road,44,1
GST Road,46,1
GST Road,48,2
GST Road,491,1
GST Road,5,2
GST Road,502,1
GST Road,533,1
GST Road,59,2
GST Road,6,2
GST Road,61,1
GST Road,63,1
GST Road,64,1
GST Road,69,1
GST Road,7,2
GST Road,71,1
GST Road,72,1
GST Road,75,1
GST Road,8,1
GST Road,82,1
GST Road,9,2
GST Road,94,2
GST Road,98,1
GST Road,99,2
GST Road,Does not offer Dining,16
Kilpauk,10,1
Kilpauk,101,1
Kilpauk,102,2
Kilpauk,103,1
Kilpauk,11,1
Kilpauk,110,1
Kilpauk,111,1
Kilpauk,112,1
Kilpauk,125,1
Kilpauk,1266,1
Kilpauk,13,1
Kilpauk,140,1
Kilpauk,153,1
Kilpauk,159,1
Kilpauk,16,2
Kilpauk,160,1
Kilpauk,162,1
Kilpauk,168,1
Kilpauk,169,1
Kilpauk,17,1
Kilpauk,18,1
Kilpauk,194,1
Kilpauk,205,1
Kilpauk,216,1
Kilpauk,217,1
Kilpauk,218,1
Kilpauk,22,1
Kilpauk,225,1
Kilpauk,238,1
Kilpauk,241,1
Kilpauk,25,1
Kilpauk,250,2
Kilpauk,26,1
Kilpauk,266,2
Kilpauk,27,1
Kilpauk,289,2
Kilpauk,30,1
Kilpauk,3042,1
Kilpauk,32,1
Kilpauk,333,1
Kilpauk,345,1
Kilpauk,37,1
Kilpauk,4,2
Kilpauk,40,1
Kilpauk,420,1
Kilpauk,445,1
Kilpauk,45,1
Kilpauk,450,1
Kilpauk,455,1
Kilpauk,47,2
Kilpauk,48,3
Kilpauk,49,2
Kilpauk,5,2
Kilpauk,52,1
Kilpauk,53,1
Kilpauk,54,1
Kilpauk,55,1
Kilpauk,563,1
Kilpauk,60,2
Kilpauk,65,1
Kilpauk,653,1
Kilpauk,655,1
Kilpauk,66,1
Kilpauk,689,1
Kilpauk,7,1
Kilpauk,731,1
Kilpauk,84,1
Kilpauk,89,1
Kilpauk,98,1
Kilpauk,Does not offer Dining,38
Kilpauk,Not enough Dining Reviews,2
Madipakkam,10,1
Madipakkam,106,1
Madipakkam,109,1
Madipakkam,118,1
Madipakkam,123,1
Madipakkam,13,1
Madipakkam,132,1
Madipakkam,133,1
Madipakkam,14,1
Madipakkam,140,1
Madipakkam,145,1
Madipakkam,15,2
Madipakkam,16,2
Madipakkam,161,1
Madipakkam,163,1
Madipakkam,17,2
Madipakkam,171,1
Madipakkam,18,1
Madipakkam,180,1
Madipakkam,19,1
Madipakkam,204,2
Madipakkam,21,2
Madipakkam,219,1
Madipakkam,23,1
Madipakkam,24,1
Madipakkam,242,1
Madipakkam,26,1
Madipakkam,271,1
Madipakkam,28,1
Madipakkam,29,1
Madipakkam,292,1
Madipakkam,32,1
Madipakkam,34,2
Madipakkam,35,1
Madipakkam,4,3
Madipakkam,43,1
Madipakkam,47,1
Madipakkam,48,1
Madipakkam,5,3
Madipakkam,502,1
Madipakkam,57,1
Madipakkam,6,1
Madipakkam,602,1
Madipakkam,61,1
Madipakkam,64,1
Madipakkam,66,1
Madipakkam,7,1
Madipakkam,8,2
Madipakkam,83,2
Madipakkam,89,1
Madipakkam,9,1
Madipakkam,90,2
Madipakkam,91,2
Madipakkam,Does not offer Dining,31
Madipakkam,Not enough Dining Reviews,4
Medavakkam,0,1
Medavakkam,10,4
Medavakkam,104,1
Medavakkam,105,1
Medavakkam,106,1
Medavakkam,11,1
Medavakkam,110,1
Medavakkam,115,1
Medavakkam,1152,1
Medavakkam,117,2
Medavakkam,119,1
Medavakkam,128,1
Medavakkam,13,3
Medavakkam,14,1
Medavakkam,15,1
Medavakkam,155,1
Medavakkam,16,3
Medavakkam,17,1
Medavakkam,173,1
Medavakkam,18,1
Medavakkam,1942,1
Medavakkam,195,1
Medavakkam,21,1
Medavakkam,22,3
Medavakkam,226,1
Medavakkam,228,1
Medavakkam,23,2
Medavakkam,236,1
Medavakkam,24,1
Medavakkam,243,1
Medavakkam,25,1
Medavakkam,251,1
Medavakkam,259,1
Medavakkam,26,1
Medavakkam,27,4
Medavakkam,29,2
Medavakkam,297,1
Medavakkam,31,1
Medavakkam,32,1
Medavakkam,322,1
Medavakkam,34,1
Medavakkam,380,1
Medavakkam,4,1
Medavakkam,40,2
Medavakkam,43,1
Medavakkam,44,2
Medavakkam,45,1
Medavakkam,46,2
Medavakkam,47,1
Medavakkam,5,1
Medavakkam,51,1
Medavakkam,52,1
Medavakkam,56,1
Medavakkam,567,1
Medavakkam,6,3
Medavakkam,603,1
Medavakkam,62,1
Medavakkam,64,1
Medavakkam,642,1
Medavakkam,69,1
Medavakkam,7,5
Medavakkam,72,1
Medavakkam,74,1
Medavakkam,78,1
Medavakkam,8,4
Medavakkam,82,1
Medavakkam,84,1
Medavakkam,85,1
Medavakkam,87,1
Medavakkam,884,1
Medavakkam,89,1
Medavakkam,93,1
Medavakkam,94,1
Medavakkam,Does not offer Dining,35
Medavakkam,Not enough Dining Reviews,19
Mogappair,102,1
Mogappair,104,1
Mogappair,11,1
Mogappair,1139,1
Mogappair,114,1
Mogappair,118,1
Mogappair,12,4
Mogappair,124,1
Mogappair,129,2
Mogappair,13,5
Mogappair,132,1
Mogappair,15,1
Mogappair,163,1
Mogappair,171,1
Mogappair,179,1
Mogappair,18,1
Mogappair,180,1
Mogappair,19,3
Mogappair,20,1
Mogappair,214,1
Mogappair,219,1
Mogappair,22,4
Mogappair,24,1
Mogappair,25,1
Mogappair,253,1
Mogappair,259,1
Mogappair,27,1
Mogappair,279,1
Mogappair,28,1
Mogappair,30,1
Mogappair,33,1
Mogappair,34,1
Mogappair,354,1
Mogappair,36,1
Mogappair,363,1
Mogappair,367,1
Mogappair,372,1
Mogappair,377,1
Mogappair,40,1
Mogappair,409,1
Mogappair,41,2
Mogappair,46,1
Mogappair,462,1
Mogappair,49,1
Mogappair,5,3
Mogappair,50,1
Mogappair,51,1
Mogappair,515,1
Mogappair,55,1
Mogappair,56,1
Mogappair,6,3
Mogappair,633,1
Mogappair,64,1
Mogappair,669,1
Mogappair,681,1
Mogappair,69,1
Mogappair,692,1
Mogappair,7,2
Mogappair,70,1
Mogappair,71,1
Mogappair,72,1
Mogappair,8,1
Mogappair,81,1
Mogappair,83,1
Mogappair,87,1
Mogappair,88,1
Mogappair,9,1
Mogappair,90,1
Mogappair,91,1
Mogappair,92,1
Mogappair,94,1
Mogappair,95,1
Mogappair,Does not offer Dining,30
Mogappair,Not enough Dining Reviews,4
Nungambakkam,100,1
Nungambakkam,1025,1
Nungambakkam,1030,1
Nungambakkam,106,1
Nungambakkam,1065,1
Nungambakkam,1082,1
Nungambakkam,11,1
Nungambakkam,113,1
Nungambakkam,1132,1
Nungambakkam,1135,1
Nungambakkam,115,1
Nungambakkam,1258,1
Nungambakkam,1322,1
Nungambakkam,138,1
Nungambakkam,1437,1
Nungambakkam,1475,1
Nungambakkam,1516,1
Nungambakkam,157,1
Nungambakkam,161,1
Nungambakkam,1611,1
Nungambakkam,173,1
Nungambakkam,18,1
Nungambakkam,180,1
Nungambakkam,187,1
Nungambakkam,19,1
Nungambakkam,210,1
Nungambakkam,220,1
Nungambakkam,2252,1
Nungambakkam,23,1
Nungambakkam,24,2
Nungambakkam,244,1
Nungambakkam,247,1
Nungambakkam,25,1
Nungambakkam,254,1
Nungambakkam,2546,1
Nungambakkam,26,1
Nungambakkam,266,1
Nungambakkam,268,1
Nungambakkam,271,1
Nungambakkam,279,1
Nungambakkam,283,1
Nungambakkam,291,2
Nungambakkam,292,1
Nungambakkam,294,1
Nungambakkam,30,1
Nungambakkam,31,1
Nungambakkam,337,1
Nungambakkam,339,1
Nungambakkam,340,1
Nungambakkam,351,1
Nungambakkam,361,1
Nungambakkam,37,1
Nungambakkam,370,1
Nungambakkam,374,1
Nungambakkam,375,1
Nungambakkam,378,1
Nungambakkam,39,1
Nungambakkam,400,1
Nungambakkam,43,1
Nungambakkam,443,1
Nungambakkam,447,2
Nungambakkam,48,1
Nungambakkam,495,1
Nungambakkam,507,1
Nungambakkam,51,1
Nungambakkam,511,1
Nungambakkam,551,1
Nungambakkam,6,3
Nungambakkam,60,1
Nungambakkam,61,1
Nungambakkam,613,1
Nungambakkam,625,1
Nungambakkam,626,1
Nungambakkam,66,1
Nungambakkam,68,1
Nungambakkam,69,1
Nungambakkam,70,1
Nungambakkam,71,1
Nungambakkam,74,1
Nungambakkam,77,1
Nungambakkam,774,1
Nungambakkam,797,1
Nungambakkam,80,2
Nungambakkam,81,1
Nungambakkam,832,1
Nungambakkam,87,2
Nungambakkam,890,1
Nungambakkam,91,1
Nungambakkam,92,1
Nungambakkam,93,1
Nungambakkam,949,1
Nungambakkam,964,1
Nungambakkam,Does not offer Dining,45
Nungambakkam,Not enough Dining Reviews,3
Pallavaram,10,2
Pallavaram,101,2
Pallavaram,102,1
Pallavaram,11,3
Pallavaram,12,1
Pallavaram,132,1
Pallavaram,14,3
Pallavaram,15,2
Pallavaram,1500,1
Pallavaram,159,1
Pallavaram,16,2
Pallavaram,17,2
Pallavaram,18,2
Pallavaram,19,3
Pallavaram,22,4
Pallavaram,242,1
Pallavaram,26,1
Pallavaram,28,1
Pallavaram,33,1
Pallavaram,34,1
Pallavaram,36,1
Pallavaram,37,1
Pallavaram,38,1
Pallavaram,39,2
Pallavaram,400,1
Pallavaram,41,2
Pallavaram,42,1
Pallavaram,43,2
Pallavaram,44,1
Pallavaram,5,3
Pallavaram,50,1
Pallavaram,51,1
Pallavaram,517,1
Pallavaram,52,1
Pallavaram,53,1
Pallavaram,531,1
